published;likes;content;author
4 years ago;5;Mamper omh ku bosss??;@dafitirawan1199
4 years ago;9;Kemah Ng pulau merah e kang??;@bagustira2815
4 years ago;1;Sukses slalu buat mas bibit;@a.fahrezaoktapradika5903
4 years ago;6;Salam mas dari boyolali utara nek pengen dolan ng kedung ombo mas menowo;@sandianung9660
4 years ago;3;Sini mas main2 ke Bangkalan;@idhamkholid2395
4 years ago;3;Salam dari beluto madura di desa karang cempakah;@faisalabrori91
4 years ago;2;Salam teko Tuban mas??;@guns631
4 years ago;4;Sidoarjo hadir mas bit;@sirojulhaq6259
4 years ago;7;Boyolali hadir mas bit ??;@maulanaridwan2064
4 years ago;5;Mampir-mampir ke Situbondo mas bibit;@ronalfiansah4676
4 years ago;4;Nganjuk hadir mas;@wisnuaysura8170
4 years ago;2;Hadir mas dari payak cluwak Pati.;@novaaahmad1941
4 years ago;3;Banyuwangi selatan nyimak mas;@chanelruwae3021
4 years ago;6;"Ati"" ms mbok d cokot ubur"".. ÷)";@febisudrajat8017
4 years ago;4;Sehat teros mas bibit ra sehat po gendeng?? kalimantan hadirrr??;@user-ne7zo
4 years ago;2;Sehat selalu mas;@ajikanggorom6138
4 years ago;2;Salam dari SUMENEP-Madura??;@irfanfirmansyah4762
4 years ago;1;Ancen andalan smpean mas;@ahmadasetiawan9046
4 years ago;1;Mas bet kata² bucin e ditambah i wayae??;@grendeloficial4559
4 years ago;1;Sukses selaluz bit;@adityaewaw3041
4 years ago;2;salam dari Kediri;@andikacatursaputra8432
4 years ago;3;Depok jawa barat hadir mas??;@djblackyblacky176
4 years ago;13;Salam cb tuban mas diva;@tololgaming1185
4 years ago;2;Mksi sudah memperkenalkan wisata yang ada di sumenep;@sumeneptourtv
5 years ago;2;mantap madura;@mamadspektakulernyatigatig1079
6 years ago;1;Wowww;@????????????????????????
6 years ago;3;mana suara nya orang madura neee, .;@ajrihiroshima3784
6 years ago;1;Mantep;@sitimasitoh9458
6 years ago;1;Udah pernah ke sana. Dargombez... ??????;@mipanirfan
